City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,6.25,65,40,9.26,CL,1727878433
1,margaret river,-33.95,115.0667,12.01,80,100,12.78,AU,1727878434
2,soygaon,20.6,75.6167,28.0,73,2,1.82,IN,1727878395
3,banda aceh,5.5577,95.3222,27.41,81,100,3.34,ID,1727878436
4,ribeira grande,38.5167,-28.7,25.22,83,75,11.83,PT,1727878437
5,crane,31.3974,-102.3501,20.12,53,0,2.46,US,1727878438
6,poltavka,54.3663,71.7632,6.51,43,0,3.41,RU,1727878439
7,kayangel,8.0823,134.7173,28.86,78,98,5.08,PW,1727878440
8,hamilton,39.1834,-84.5333,15.91,84,0,4.12,US,1727878159
9,iqaluit,63.7506,-68.5145,5.85,81,75,5.14,CA,1727878442
10,adamstown,-25.066,-130.1015,20.29,67,97,5.75,PN,1727878347
11,albany,42.6001,-73.9662,15.81,66,87,0.45,US,1727878176
12,punta arenas,-53.15,-70.9167,6.06,75,75,6.69,CL,1727878323
13,bredasdorp,-34.5322,20.0403,16.89,59,100,8.7,ZA,1727878447
14,grytviken,-54.2811,-36.5092,-4.55,75,25,8.56,GS,1727878448
15,kodiak,57.79,-152.4072,-1.27,93,40,2.06,US,1727878449
16,san patricio,28.017,-97.5169,25.97,65,0,2.64,US,1727878450
17,vadso,70.0744,29.7487,6.09,75,40,5.66,NO,1727878451
18,mount isa,-20.7333,139.5,24.87,20,0,3.6,AU,1727878452
19,udachny,66.4167,112.4,-0.81,96,100,5.29,RU,1727878453
20,villa la angostura,-40.7617,-71.6463,1.24,93,93,2.13,AR,1727878454
21,antonio enes,-16.2325,39.9086,27.18,72,3,5.39,MZ,1727878455
22,port mathurin,-19.6833,63.4167,23.13,72,100,7.39,MU,1727878456
23,olonkinbyen,70.9221,-8.7187,-1.03,76,93,6.78,SJ,1727878457
24,ushuaia,-54.8,-68.3,3.38,88,100,2.6,AR,1727878370
25,port-aux-francais,-49.35,70.2167,0.98,76,73,8.03,TF,1727878460
26,puerto ayora,-0.7393,-90.3518,19.75,100,100,2.24,EC,1727878461
27,yellowknife,62.456,-114.3525,0.31,87,71,6.71,CA,1727878198
28,patterson,37.4716,-121.1297,16.97,20,0,2.15,US,1727878463
29,west island,-12.1568,96.8225,25.99,78,100,8.23,CC,1727878465
30,avarua,-21.2078,-159.775,21.03,68,75,2.57,CK,1727878466
31,waitangi,-43.9535,-176.5597,11.57,89,97,4.47,NZ,1727878467
32,wajir,1.7471,40.0573,35.74,28,40,6.44,KE,1727878468
33,luderitz,-26.6481,15.1594,24.19,33,0,4.3,NA,1727878359
34,fortuna,40.5982,-124.1573,7.51,100,0,2.06,US,1727878470
35,waddan,29.1614,16.139,30.01,27,0,1.02,LY,1727878471
36,brzeziny,51.8002,19.7514,11.73,96,100,3.03,PL,1727878472
37,ceerigaabo,10.6162,47.368,22.23,57,64,0.1,SO,1727878473
38,ha'il,27.5219,41.6907,34.01,16,0,5.14,SA,1727878474
39,blackmans bay,-43.0167,147.3167,6.4,88,0,1.87,AU,1727878475
40,sisimiut,66.9395,-53.6735,5.65,62,100,5.9,GL,1727878476
41,birniwa,12.7903,10.2348,36.35,23,87,5.21,NG,1727878477
42,aberdeen,57.1437,-2.0981,14.55,56,13,3.6,GB,1727878271
43,uturoa,-16.7333,-151.4333,25.82,77,99,1.26,PF,1727878480
44,codrington,-38.2667,141.9667,6.58,72,0,5.34,AU,1727878481
45,vila franca do campo,37.7167,-25.4333,25.23,76,100,5.4,PT,1727878482
46,saipan,15.1355,145.701,28.39,83,40,4.63,MP,1727878483
47,ancud,-41.8697,-73.8203,8.94,81,97,2.06,CL,1727878484
48,wailua homesteads,22.0669,-159.378,25.44,89,75,5.14,US,1727878485
49,bethel,41.3712,-73.414,16.88,76,40,3.09,US,1727878486
50,dolbeau-mistassini,48.8763,-72.212,13.26,82,100,4.71,CA,1727878487
51,sechelt,49.4664,-123.7694,10.0,90,11,2.25,CA,1727878488
52,san antonio de pale,-1.4014,5.6325,24.94,80,96,6.9,GQ,1727878489
53,fale old settlement,-9.3852,-171.2468,27.73,77,24,5.69,TK,1727878490
54,college,64.8569,-147.8028,-1.22,83,20,2.06,US,1727878491
55,kirakira,-10.4544,161.9205,26.47,82,37,3.94,SB,1727878492
56,kodinsk,58.6881,99.1844,2.21,79,7,3.92,RU,1727878493
57,stanley,54.868,-1.6985,12.01,82,40,6.17,GB,1727878495
58,bilibino,68.0546,166.4372,-1.54,97,100,3.95,RU,1727878496
59,portland,45.5234,-122.6762,10.97,88,0,0.45,US,1727878390
60,edinburgh of the seven seas,-37.0676,-12.3116,14.2,87,100,11.74,SH,1727878498
61,acapulco de juarez,16.8634,-99.8901,25.9,89,100,2.06,MX,1727878499
62,invercargill,-46.4,168.35,8.34,90,88,2.68,NZ,1727878500
63,jamestown,42.097,-79.2353,13.34,93,100,3.09,US,1727878501
64,lompoc,34.6391,-120.4579,13.23,98,20,3.09,US,1727878502
65,isafjordur,66.0755,-23.124,7.02,93,100,2.57,IS,1727878503
66,ilulissat,69.2167,-51.1,6.01,49,75,7.72,GL,1727878504
67,duekoue,6.7472,-7.3496,26.55,79,94,1.23,CI,1727878505
68,shanhecun,44.7,127.2,5.39,74,0,3.76,CN,1727878506
69,hasaki,35.7333,140.8333,25.15,86,61,4.95,JP,1727878507
70,cerritos,33.8583,-118.0648,17.02,97,0,0.0,US,1727878291
71,papatowai,-46.5619,169.4708,7.54,89,100,5.27,NZ,1727878509
72,gadzhiyevo,69.2551,33.3362,5.78,73,48,7.07,RU,1727878510
73,kirs,59.3388,52.2447,7.45,45,71,2.44,RU,1727878511
74,ust-nera,64.5667,143.2,-5.79,92,64,1.65,RU,1727878512
75,nassau village-ratliff,30.5111,-81.8093,27.33,71,20,1.54,US,1727878225
76,horta,38.5333,-28.6333,22.8,90,75,11.83,PT,1727878516
77,taoudenni,22.6783,-3.9836,41.73,11,98,1.45,ML,1727878517
78,jidong,45.2167,131.0833,4.9,65,0,2.62,CN,1727878518
79,chake chake,-5.2459,39.7666,27.43,68,77,5.19,TZ,1727878519
80,nieuw amsterdam,5.8833,-55.0833,33.01,52,40,3.09,SR,1727878520
81,simanggang,1.2472,111.4528,24.99,94,100,0.0,MY,1727878521
82,burley,42.5357,-113.7928,8.98,40,0,2.06,US,1727878442
83,saint albans,51.75,-0.3333,14.61,89,100,6.17,GB,1727878523
84,weno,7.4515,151.8468,25.97,89,100,0.0,FM,1727878524
85,kabompo,-13.5927,24.2008,36.48,13,89,5.25,ZM,1727878525
86,cotonou,6.3654,2.4183,27.39,78,94,5.83,BJ,1727878280
87,zaxo,37.1482,42.7001,27.48,27,0,2.51,IQ,1727878527
88,arraial do cabo,-22.9661,-42.0278,31.98,43,0,7.72,BR,1727878528
89,fort mcmurray,56.7268,-111.381,-0.23,80,100,4.12,CA,1727878529
90,carnarvon,-24.8667,113.6333,18.08,63,97,8.89,AU,1727878530
91,guatrache,-37.6678,-63.5302,13.46,30,0,6.6,AR,1727878531
92,worland,44.0169,-107.9554,3.25,48,0,1.54,US,1727878260
93,cabo san lucas,22.8909,-109.9124,27.17,73,20,4.63,MX,1727878534
94,pont rouge,48.8833,-72.0825,12.87,80,100,4.77,CA,1727878535
95,taulaga,-11.0553,-171.0883,26.95,80,29,6.47,AS,1727878536
96,yarmouth,41.7057,-70.2286,17.78,78,75,6.17,US,1727878340
97,thompson,55.7435,-97.8558,1.09,86,40,5.66,CA,1727878538
98,hawaiian paradise park,19.5933,-154.9731,22.16,100,0,2.06,US,1727878539
99,bangar,16.8936,120.4243,26.19,85,100,1.96,PH,1727878541
100,wau,7.7029,27.9953,29.81,63,97,1.16,SS,1727878542
101,zaozersk,69.4005,32.4476,5.11,74,68,6.73,RU,1727878543
102,okhotsk,59.3833,143.3,4.66,79,74,1.22,RU,1727878544
103,klyuchi,52.2667,79.1667,8.21,35,58,4.69,RU,1727878546
104,puerto aysen,-45.4,-72.7,6.34,96,73,2.06,CL,1727878547
105,anaconda,46.1285,-112.9423,8.57,45,31,3.7,US,1727878548
106,port alfred,-33.5906,26.891,18.99,70,77,1.34,ZA,1727878549
107,longyearbyen,78.2186,15.6401,-3.64,86,88,1.68,SJ,1727878550
108,antsiranana,-12.2787,49.2917,25.82,69,41,6.97,MG,1727878551
109,tsiombe,-25.3,45.4833,20.71,60,100,5.33,MG,1727878552
110,hammerfest,70.6634,23.6821,4.25,93,40,2.06,NO,1727878553
111,tateyama,34.9833,139.8667,25.31,87,40,0.58,JP,1727878554
112,queenstown,-31.8976,26.8753,18.17,26,91,5.16,ZA,1727878293
113,afaahiti,-17.75,-149.2833,24.57,80,100,1.82,PF,1727878556
114,new norfolk,-42.7826,147.0587,7.06,93,0,0.93,AU,1727878557
115,twon-brass,4.3151,6.2418,26.78,80,100,6.32,NG,1727878558
116,arab,34.3182,-86.4958,19.92,63,0,2.56,US,1727878280
117,westport,41.1415,-73.3579,17.93,75,0,5.66,US,1727878351
118,awjilah,29.1081,21.2869,29.25,31,0,2.95,LY,1727878561
119,yarkovo,57.4028,67.0786,5.88,60,0,1.99,RU,1727878563
120,thunder bay,48.4001,-89.3168,13.99,54,100,5.66,CA,1727878448
121,paita,-5.0892,-81.1144,19.35,80,74,3.09,PE,1727878565
122,la passe,45.5549,-0.8967,17.75,57,99,2.17,FR,1727878566
123,atafu village,-8.5421,-172.5159,27.34,74,9,3.4,TK,1727878567
124,didim,37.3756,27.2678,24.2,51,0,6.3,TR,1727878568
125,hadibu,12.65,54.0333,26.95,74,30,0.73,YE,1727878569
126,sitka,57.0531,-135.33,7.94,81,100,2.57,US,1727878479
127,yung shue wan,22.2333,114.1167,27.01,53,80,1.79,HK,1727878571
128,baykal'sk,51.5058,104.1469,10.94,80,99,2.48,RU,1727878572
129,vandergrift,40.6028,-79.5648,15.04,76,100,1.34,US,1727878573
130,georgetown,5.4112,100.3354,28.96,81,20,1.03,MY,1727878516
131,itaituba,-4.2761,-55.9836,30.09,70,40,1.54,BR,1727878575
132,ghadamis,30.1337,9.5007,33.66,15,0,1.25,LY,1727878576
133,novouzensk,50.4592,48.1431,21.1,21,75,5.57,RU,1727878577
134,whitehorse,60.7161,-135.0538,1.56,100,100,5.14,CA,1727878580
135,axim,4.8699,-2.2405,26.75,77,86,5.87,GH,1727878581
136,happy valley-goose bay,53.3168,-60.3315,9.17,71,20,1.03,CA,1727878509
137,richards bay,-28.783,32.0377,18.92,59,57,3.75,ZA,1727878505
138,labytnangi,66.6572,66.4183,3.56,78,100,6.43,RU,1727878584
139,anderson,34.5334,-82.6499,22.57,87,0,2.52,US,1727878372
140,hermanus,-34.4187,19.2345,19.33,57,100,9.91,ZA,1727878586
141,chui,-33.6971,-53.4616,16.75,56,20,4.0,UY,1727878587
142,galesong,-5.3166,119.3661,28.33,69,20,2.71,ID,1727878588
143,magadan,59.5667,150.8,3.67,86,100,1.53,RU,1727878589
144,anar darah,32.7587,61.654,29.71,13,0,3.62,AF,1727878590
145,honggang,46.4667,124.8667,9.9,48,0,6.2,CN,1727878591
146,nantucket,41.2835,-70.0995,18.06,68,75,7.72,US,1727878580
147,alindao,5.0267,21.2088,23.97,89,100,2.35,CF,1727878594
148,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,100,100,1.0,RU,1727878595
149,qaisumah,28.3112,46.1273,37.98,9,0,3.09,SA,1727878596
150,port elizabeth,-33.918,25.5701,18.16,74,40,5.14,ZA,1727878597
151,geraldton,-28.7667,114.6,15.23,72,75,7.72,AU,1727878598
152,las tablas,7.7667,-80.2833,27.52,73,12,0.55,PA,1727878600
153,anadyr,64.75,177.4833,5.28,86,100,8.0,RU,1727878602
154,simcoe,42.8334,-80.2997,10.63,89,89,4.2,CA,1727878318
155,badger,64.8,-147.5333,-1.27,86,20,2.06,US,1727878604
156,zhangjiakou,40.81,114.8794,9.23,52,0,0.94,CN,1727878605
157,marolambo,-20.05,48.1167,24.65,60,68,2.27,MG,1727878606
158,tazovsky,67.4667,78.7,2.69,97,100,5.62,RU,1727878607
159,tiksi,71.6872,128.8694,-6.27,84,45,2.77,RU,1727878608
160,novoutkinsk,56.993,59.5571,6.25,46,10,0.72,RU,1727878610
161,ambodifotatra,-16.9833,49.85,24.68,71,10,3.65,MG,1727878612
162,saynshand,44.8824,110.1163,9.27,55,0,4.7,MN,1727878613
163,waingapu,-9.6567,120.2641,26.72,77,100,1.23,ID,1727878614
164,socorro,31.6546,-106.3033,20.77,42,0,2.57,US,1727878416
165,narasannapeta,18.4167,84.05,28.13,81,100,1.87,IN,1727878616
166,dudinka,69.4058,86.1778,2.74,79,100,2.63,RU,1727878617
167,yelizovo,53.1873,158.3805,11.08,100,100,1.0,RU,1727878618
168,coroata,-4.13,-44.1242,35.11,41,11,1.45,BR,1727878619
169,masterton,-40.9597,175.6575,12.8,89,98,4.7,NZ,1727878620
170,kuanda,56.3161,116.0806,3.06,99,100,2.77,RU,1727878621
171,broken hill,-31.95,141.4333,15.72,40,2,4.61,AU,1727878496
172,namibe,-15.1961,12.1522,20.75,75,13,5.23,AO,1727878421
173,lebowakgomo,-24.2,29.5,17.25,28,0,6.42,ZA,1727878624
174,ambalangoda,6.2355,80.0538,27.66,82,33,3.48,LK,1727878625
175,kinmparana,12.8402,-4.9199,32.35,52,96,1.42,ML,1727878626
176,nguigmi,14.2495,13.1092,36.72,23,76,5.3,NE,1727878627
177,fortaleza,-3.7227,-38.5247,31.07,77,75,11.32,BR,1727878402
178,kerman,30.2832,57.0788,27.92,16,20,3.09,IR,1727878630
179,al majaridah,19.1236,41.9111,33.98,48,0,5.89,SA,1727878631
180,chonchi,-42.6128,-73.8092,7.49,94,100,0.69,CL,1727878632
181,sault ste. marie,46.5168,-84.3333,9.16,87,0,1.03,CA,1727878433
182,remire-montjoly,4.9167,-52.2667,32.02,66,22,2.57,GF,1727878634
183,obuase,6.206,-1.6619,28.83,69,95,1.47,GH,1727878635
184,ust'-charyshskaya pristan',52.3934,83.6635,10.75,62,100,3.91,RU,1727878636
185,qamdo,31.1667,97.2333,6.79,86,89,3.35,CN,1727878637
186,faya-largeau,17.9257,19.1043,39.94,15,0,7.2,TD,1727878638
187,paulo afonso,-9.4061,-38.2147,31.51,31,68,4.03,BR,1727878639
188,hotan,37.0997,79.9269,18.01,22,0,3.62,CN,1727878640
189,kangding,30.0513,101.9603,9.4,99,100,1.94,CN,1727878641
190,tanabe,33.7333,135.3667,23.19,78,100,1.45,JP,1727878642
191,port lincoln,-34.7333,135.8667,16.41,67,57,8.82,AU,1727878643
192,trairi,-3.2778,-39.2689,31.04,50,23,7.18,BR,1727878516
193,pucallpa,-8.3791,-74.5539,31.02,62,20,2.06,PE,1727878506
194,muisne,0.6,-80.0333,23.86,85,100,4.1,EC,1727878646
195,i-n-salah,27.1935,2.4607,38.34,11,0,4.69,DZ,1727878573
196,diego de almagro,-26.3667,-70.05,25.0,16,26,1.81,CL,1727878556
197,broome,42.2506,-75.833,15.39,82,100,3.13,US,1727878651
198,suva,-18.1416,178.4415,23.61,90,8,2.58,FJ,1727878652
199,evron,48.1564,-0.3997,16.9,84,94,2.57,FR,1727878653
200,amga,60.8953,131.9608,4.26,97,100,4.58,RU,1727878654
201,umluj,25.0213,37.2685,29.31,64,0,7.37,SA,1727878655
202,timimoun,29.2639,0.231,39.21,13,0,4.12,DZ,1727878656
203,flin flon,54.7682,-101.865,2.91,70,20,6.17,CA,1727878657
204,puerto deseado,-47.7503,-65.8938,6.68,55,23,5.8,AR,1727878658
205,puerto armuelles,8.2833,-82.8667,23.94,92,97,1.79,PA,1727878659
206,ciudad rodrigo,40.6,-6.5333,19.36,80,100,5.72,ES,1727878660
207,sirte,31.2089,16.5887,27.64,46,0,3.83,LY,1727878661
208,malabar,-33.9667,151.25,15.84,83,100,2.57,AU,1727878455
209,thinadhoo,0.5333,72.9333,29.13,70,63,3.67,MV,1727878663
210,benguela,-12.5763,13.4055,25.23,73,44,4.52,AO,1727878664
211,peshkopi,41.685,20.4289,21.64,43,10,2.2,AL,1727878665
212,fauske,67.2588,15.3918,7.75,84,49,0.34,NO,1727878666
213,bel ombre,-4.6167,55.4167,27.91,74,75,2.57,SC,1727878667
214,shubarshi,48.5872,57.1869,18.29,30,9,6.97,KZ,1727878668
215,griffith,41.5284,-87.4237,15.29,59,0,3.09,US,1727878670
216,harstad,68.799,16.5293,5.09,93,78,4.92,NO,1727878671
217,tralee,52.2704,-9.7026,15.14,77,100,4.12,IE,1727878672
218,kzyltu,53.6364,72.3414,7.38,38,0,3.92,KZ,1727878673
219,luena,-11.7833,19.9167,32.13,24,64,3.28,AO,1727878674
220,malabo,3.75,8.7833,26.9,82,100,5.24,GQ,1727878675
221,turochak,52.2576,87.1224,9.62,89,100,1.72,RU,1727878676
222,tucurui,-3.7661,-49.6725,35.0,41,67,2.16,BR,1727878677
223,nemuro,43.3236,145.575,15.89,87,100,5.96,JP,1727878529
224,eraan,9.0629,117.7016,26.92,87,100,1.39,PH,1727878408
225,talnakh,69.4865,88.3972,2.11,83,100,2.0,RU,1727878680
226,chamical,-30.36,-66.314,19.39,22,0,3.03,AR,1727878409
227,garden city,42.3256,-83.331,15.09,75,75,1.54,US,1727878682
228,kaspiyskiy,45.3929,47.3707,15.27,69,100,5.69,RU,1727878683
229,antalaha,-14.9003,50.2788,24.93,72,57,5.75,MG,1727878673
230,fedorovskiy,45.0972,40.9517,12.73,72,100,4.47,RU,1727878686
231,kentville,45.0835,-64.4988,14.43,70,0,2.06,CA,1727878687
232,nioki,-2.7167,17.6833,26.33,75,84,1.4,CD,1727878688
233,chalatenango,14.0333,-88.9333,21.63,96,100,0.35,SV,1727878689
234,pocatello,42.8713,-112.4455,11.05,43,9,4.92,US,1727878552
235,newman,37.3138,-121.0208,22.92,20,0,1.62,US,1727878691
236,enewetak,11.3474,162.3373,29.12,75,99,6.8,MH,1727878693
237,recani,31.2846,-4.2688,33.03,20,0,0.86,MA,1727878694
238,oshakati,-17.7833,15.6833,35.61,7,0,3.84,NA,1727878695
239,narayanavanam,13.4167,79.5833,33.88,71,98,3.03,IN,1727878696
240,mastung,29.7994,66.845,24.97,19,0,7.12,PK,1727878697
241,glace bay,46.1969,-59.957,13.87,77,75,7.72,CA,1727878698
242,wuyang,31.9925,116.2472,15.02,40,100,2.88,CN,1727878699
243,langsa,4.4683,97.9683,25.12,91,100,0.81,ID,1727878700
244,aasiaat,68.7098,-52.8699,1.92,77,100,5.28,GL,1727878701
245,urzhar,47.093,81.6294,14.71,27,4,2.1,KZ,1727878702
246,gisborne,-38.6533,178.0042,15.14,79,96,6.37,NZ,1727878703
247,priladozhskiy,59.85,31.4833,12.1,67,100,1.55,RU,1727878704
248,vega de alatorre,20.0333,-96.6333,22.14,86,100,10.14,MX,1727878705
249,alice springs,-23.7,133.8833,19.75,24,19,4.63,AU,1727878707
250,mahavelona,-17.6848,49.5087,24.56,70,0,2.93,MG,1727878708
251,makokou,0.5738,12.8642,26.79,79,100,1.21,GA,1727878709
252,gokwe,-18.2048,28.9349,27.35,34,96,5.88,ZW,1727878710
253,chinde,26.8212,87.7095,24.15,92,100,0.8,NP,1727878711
254,sumenep,-7.0167,113.8667,27.46,73,47,3.99,ID,1727878712
255,sakata,38.9167,139.855,17.68,78,100,1.6,JP,1727878713
256,qaqortoq,60.7167,-46.0333,4.72,53,26,3.18,GL,1727878714
257,diu,20.7141,70.9822,27.57,87,2,4.55,IN,1727878493
258,as sulayyil,20.4607,45.5779,37.74,12,2,6.65,SA,1727878588
259,usogorsk,63.4106,48.6872,7.3,69,100,2.19,RU,1727878717
260,revda,56.801,59.9303,6.26,47,7,0.64,RU,1727878718
261,santiago de cao,-7.9589,-79.2392,17.07,88,75,3.6,PE,1727878719
262,haiku-pauwela,20.9219,-156.3051,25.02,75,0,4.63,US,1727878720
263,east london,-33.0153,27.9116,17.52,67,20,4.12,ZA,1727878721
264,prosser,46.2068,-119.7689,7.65,83,68,2.96,US,1727878722
265,port sudan,19.6175,37.2164,32.01,53,1,4.64,SD,1727878724
266,kinablangan,7.6947,126.5503,25.73,86,100,1.64,PH,1727878725
267,lebu,-37.6167,-73.65,9.31,60,0,8.23,CL,1727878726
268,vilyuchinsk,52.9306,158.4028,11.15,90,100,1.09,RU,1727878727
269,kingston,17.997,-76.7936,31.76,66,40,3.09,JM,1727878702
270,castillos,-34.1667,-53.8333,15.64,56,55,4.22,UY,1727878729
271,utrik,11.2278,169.8474,28.37,79,7,6.91,MH,1727878730
272,kenora,49.8167,-94.4337,10.54,66,100,3.09,CA,1727878731
